Id,SeriousDlqin2yrs
139838,0
128412,1
81933,1
5055,1
134070,0
70497,0
75016,1
109810,1
114417,0
108610,1
61570,1
13217,1
111619,0
67724,0
61976,0
71689,0
76185,0
45445,1
103614,0
149536,0
131186,1
99494,1
8365,0
36397,0
45526,1
62065,0
66278,1
125993,1
114553,0
47491,1
76615,0
126681,0
126018,0
47966,1
136591,1
105011,0
136097,0
97010,1
39617,1
130595,0
30310,1
128491,0
23238,0
107447,0
74561,1
93386,1
91959,0
97748,0
56320,1
23660,0
109035,0
142600,1
3291,1
44751,0
115446,0
139708,1
115429,1
140198,1
17436,1
88366,0
138202,1
6403,1
37866,1
34528,0
139920,0
32656,0
50518,0
145855,0
106208,1
31930,1
73972,1
75952,1
51882,0
110596,1
133709,0
29273,1
81180,1
2201,1
91497,1
72722,0
100694,0
108656,0
86821,0
26083,0
22067,1
33580,0
114115,1
133259,0
24470,1
149492,1
146780,1
38453,1
125124,1
105717,0
137744,1
130624,1
71075,0
62781,0
94935,0
134116,0
68763,1
16669,1
61929,1
149407,0
108236,1
133321,0
130209,0
119446,0
146265,1
123623,1
149402,1
54860,1
92035,1
136719,0
79106,0
27634,1
108305,1
2213,1
63693,1
45577,1
41131,1
122129,0
74856,0
79524,0
87689,0
97929,0
48091,0
73245,1
88825,0
111690,1
57893,1
124190,1
53959,1
11618,1
107500,1
51431,1
86745,0
59589,0
128257,0
37774,0
121788,1
140106,1
132963,1
11045,1
139258,0
82346,1
16548,0
102593,0
97911,1
130136,1
131346,0
65163,0
143759,0
28882,1
122123,0
112094,1
66460,0
138942,1
95227,1
16839,0
27139,0
47916,0
83760,0
98030,0
120778,0
33106,0
44145,1
69215,0
124500,1
35224,0
107696,0
20477,1
122328,1
143804,0
23690,1
20361,0
44258,1
64700,1
115465,1
88877,1
111669,0
69465,0
51292,1
30896,1
52363,1
85584,0
14665,1
138555,0
100996,1
71570,0
56824,1
134792,0
133901,1
129244,0
113012,1
75494,0
20946,1
105432,0
1930,0
34365,0
30093,0
140081,0
107923,0
60387,0
125125,0
48504,0
120267,1
129832,0
54865,1
113652,1
90367,1
137120,0
62688,0
79235,1
12479,0
2563,1
137337,1
50293,0
42692,0
9577,0
96592,0
47354,1
112434,0
128665,0
10900,0
117300,1
38144,1
25097,1
92749,1
135580,0
136973,1
92108,0
97894,1
27081,0
127119,0
39042,0
89456,1
133883,1
23682,0
38014,1
12820,1
106927,1
114102,0
72496,1
22379,0
53187,0
53464,0
88472,1
30511,1
72044,0
29521,0
119711,1
147199,0
85032,0
58291,0
65447,1
116115,1
84880,0
28856,1
103688,1
102993,0
18118,0
148790,0
74656,1
101924,0
67522,0
19598,0
49479,1
56562,1
91266,0
99675,0
951,0
113250,0
60249,0
26308,0
108783,1
26511,0
144285,1
81598,0
135254,1
72268,1
12218,1
30723,0
72165,0
113549,0
111444,1
28166,0
59807,1
46048,0
113070,0
46760,1
133067,0
68164,0
126705,0
93680,0
98566,1
144827,0
73430,0
5099,0
131970,1
132225,0
139941,0
29934,0
35221,1
54168,1
24744,0
113547,1
23741,1
31373,1
141313,1
90096,0
105057,1
122230,0
80941,1
79486,0
89704,0
70123,0
36159,0
36451,0
43779,0
116655,0
140720,0
89223,0
9069,1
13535,0
55299,1
118528,0
58554,0
116540,1
6589,0
28662,0
139829,0
19794,0
3316,1
32107,0
144159,1
75720,1
49107,0
35378,0
59659,1
105401,1
89750,1
2603,1
107341,0
46909,0
120305,1
140818,0
76997,0
141255,0
106758,1
57439,0
129501,1
67476,1
29262,0
2682,1
49314,1
65306,1
84676,0
61534,0
52365,1
2949,0
70585,1
13725,0
71510,1
88154,1
84996,0
30337,0
37948,0
118600,1
82467,0
41470,1
133369,1
133014,0
77256,0
91008,1
46520,1
40390,0
60896,1
130832,1
109121,1
38265,0
139654,0
78499,1
17211,0
38552,0
117330,1
24359,0
78994,0
8633,0
22341,1
146756,0
17421,0
52326,0
25080,1
137802,1
49077,1
15621,0
19774,1
53360,1
68450,0
143937,0
104194,1
29898,0
333,1
87789,0
90129,1
140498,1
106195,1
30865,1
33142,1
17814,0
25085,1
11425,0
33433,1
13634,0
111481,1
75124,0
143363,0
97685,0
80462,1
36616,1
3774,1
8972,1
101622,1
133693,1
33886,1
47801,1
9984,1
47245,1
54900,0
148906,1
99883,1
77062,1
34265,0
2793,1
123150,1
88876,0
15135,1
2914,0
68886,0
107084,0
48237,1
49208,1
149727,0
141420,1
62115,0
129182,1
134946,0
61209,0
11736,0
122814,1
70703,1
23568,0
121769,0
141834,0
57311,0
1138,1
104369,1
124324,1
83748,0
37953,0
25218,0
112688,0
36551,1
95292,0
147534,1
28375,0
84663,0
106046,0
80483,0
134326,1
132696,1
126225,0
117093,1
118105,1
122439,0
8623,0
23007,1
22663,1
16396,1
136054,1
10925,1
97384,0
115219,1
44871,0
129903,0
42321,1
140085,1
61453,1
16291,0
90752,1
53449,0
100581,0
12151,0
50003,0
98025,0
78272,0
81096,1
103159,0
103795,1
8356,1
6265,1
40918,1
3551,1
138686,0
3427,1
134647,0
86896,0
146876,1
143838,1
37580,1
9672,0
94942,0
120657,1
110906,0
106922,1
144649,1
143386,0
25048,0
140959,1
85103,1
29328,1
7790,0
20394,1
15906,1
140258,0
95349,0
93710,0
96048,1
78527,1
63430,1
2960,1
12938,1
17953,0
33309,1
133095,0
145887,0
124359,1
89980,1
34946,1
35914,1
68642,1
72169,1
6225,0
45568,0
87652,0
45356,1
36103,1
111700,0
91876,0
25611,0
130605,1
9394,1
793,1
18369,0
89453,1
139158,1
95687,0
110256,0
95903,1
126004,1
15709,1
37320,1
18980,1
3915,1
103395,1
87975,0
96680,1
129919,1
89257,1
76928,0
37409,1
138655,1
78594,1
51294,1
100475,1
113640,0
16444,1
9091,0
46176,1
23044,1
3634,1
81549,0
147804,0
99641,0
63523,1
45534,1
113562,0
55460,1
48746,1
128251,1
138849,0
118304,1
16859,1
54221,1
36766,0
4707,0
116838,1
79311,0
8693,0
63488,1
28590,1
132216,1
133410,0
76247,1
123244,0
16404,1
17280,0
95896,0
100550,0
125310,0
52739,0
9661,1
19961,0
146189,0
80479,0
45699,1
100881,0
12094,0
51519,0
77458,0
36199,0
122692,0
31108,0
49402,0
41007,0
97573,1
91417,0
87347,1
11790,1
65723,0
111279,0
70829,0
114847,0
12712,1
47303,0
144074,0
105896,0
32981,1
88504,0
6274,0
60150,1
106040,1
106519,0
16303,1
59359,1
125902,0
6739,0
120243,0
137777,0
138206,0
31798,0
43998,1
90952,1
8860,0
115331,0
132243,1
136502,0
42459,1
36407,0
70225,0
7440,0
75134,1
67591,0
143210,0
138165,1
24326,1
65799,0
39824,0
34933,1
4665,0
31499,1
54037,0
86285,1
40519,1
105853,1
58135,1
97465,1
109140,0
147931,1
1036,0
127895,1
146350,1
54620,1
16158,1
66061,0
40337,1
85467,1
108439,1
77362,1
19000,0
30398,1
68435,1
16598,1
58796,1
134160,1
121153,1
69148,1
20779,0
103005,1
120114,0
11925,0
129460,0
76071,0
130444,1
32505,1
36966,0
104504,0
59161,1
25663,0
83915,1
145498,1
36062,0
38815,0
47153,0
118168,0
32807,0
68644,0
123391,0
81483,1
66645,0
87142,0
54446,0
34954,0
86658,0
25672,0
94632,1
21064,1
2333,0
113510,0
103976,0
37476,0
98362,1
33322,0
20560,0
99677,0
37722,1
88389,1
118121,0
131066,0
98492,0
87242,0
5824,0
43529,0
90618,1
53180,0
123135,1
89004,1
17811,1
44385,1
6593,1
84615,1
98807,1
75575,1
110210,0
97863,1
4034,1
6280,1
27856,0
79460,0
115247,1
34231,0
44490,1
78227,1
135100,0
40984,0
99894,0
141962,1
5196,1
31900,1
42682,1
20939,1
98210,0
11794,1
109037,0
11167,1
57950,1
88294,1
71016,1
62587,0
91808,0
23308,0
34410,0
29484,1
144982,1
121500,1
7514,0
4219,1
130544,1
13826,1
70029,0
78604,0
19727,1
125262,1
48259,1
100132,0
122394,0
79039,0
126471,1
90335,1
1341,1
47674,0
108412,0
115342,1
27997,1
97021,1
23606,0
125986,1
95735,1
83277,0
108379,1
142795,0
53186,0
94024,1
103592,0
135318,0
17085,1
53971,0
16246,0
14931,0
60990,1
120914,0
77439,1
115226,0
122020,1
145622,0
139243,1
46407,0
110408,0
114101,0
56414,0
134626,0
66035,1
72287,0
5089,1
133695,0
132443,1
22476,0
29986,0
71998,0
107836,0
24902,0
21274,1
118556,1
128673,1
5739,0
115400,0
110277,1
77279,0
120971,1
27183,1
141877,1
25127,0
96534,0
135545,0
25845,1
117986,0
90969,1
21826,0
148069,0
87713,0
135789,1
121239,1
77708,0
37370,1
86148,0
7197,1
56565,1
76388,1
141438,1
48672,0
13406,0
21736,0
101373,0
88012,1
82379,0
35943,0
107534,1
131670,0
147543,0
85696,1
16749,0
14648,0
88983,1
123263,0
59755,0
94154,0
67906,0
59905,1
138151,1
34595,1
31456,1
44248,0
12284,1
48535,1
38208,1
72906,1
15126,0
50242,0
98373,1
56066,1
17664,0
132891,1
70676,0
139842,0
63829,1
26360,0
48405,0
80009,0
143158,0
13469,0
48986,1
8185,1
149514,0
6177,1
45643,1
88725,1
90946,1
74116,1
14104,0
32995,1
99057,0
43256,1
35018,0
40660,0
71017,1
116390,1
82480,1
91946,0
55706,1
89239,0
4471,0
134089,1
144597,0
4913,1
128788,1
73151,0
12177,0
68051,1
17591,0
72941,1
87830,1
26784,0
13279,0
14984,1
141097,0
8563,1
77876,0
19743,1
122735,0
60345,0
50881,1
98609,1
80211,1
115665,1
22449,1
28564,0
41153,0
78263,0
135164,1
56668,0
23759,0
99288,0
130768,1
62438,0
110036,1
85327,0
39020,0
6372,1
121748,0
55985,0
145134,1
4328,1
140972,1
127126,0
134319,1
138356,1
53757,0
41625,1
48291,1
135805,1
120462,1
101425,1
132318,0
63079,0
126859,1
39171,1
28906,1
129661,0
116078,1
27249,0
62146,0
110940,1
36803,0
119859,1
71161,1
75455,0
149395,0
145567,1
143501,1
98677,0
75530,0
110986,0
30583,1
21614,0
120186,0
94797,1
50566,1
90648,0
50067,1
122197,1
118259,1
30115,0
54785,0
105911,1
70432,0
30363,0
148201,1
115498,1
99604,1
114614,0
99115,1
116581,1
64973,1
89557,0
61094,0
37188,1
42364,0
135332,0
94895,1
122708,0
52740,0
45359,1
135440,1
35710,1
64358,0
134087,0
25597,0
146648,0
76579,1
93231,0
90236,0
139019,0
44152,1
74977,0
104810,1
61808,1
93470,1
120353,0
149274,1
142588,1
94880,1
116215,0
89215,1
149176,1
60170,0
99059,1
35403,1
64141,1
11155,0
103426,0
60739,1
65634,1
34009,0
81408,0
43500,0
77133,1
74006,0
6437,0
121152,1
79096,1
78081,0
42515,1
149242,0
670,1
21748,0
143552,1
138481,0
71290,0
39993,1
87484,1
104790,0
32345,0
63181,0
105232,1
69572,1
116674,0
111922,1
94120,1
83688,1
107718,0
32729,0
131634,0
26853,0
72196,0
90185,0
27707,1
108308,1
46884,0
94798,0
112718,0
113397,0
16688,1
113561,0
91206,0
17639,0
99208,1
50848,0
90198,1
69702,1
148687,0
28681,0
48767,0
80833,0
13741,1
45548,1
98486,0
15559,1
44481,0
38737,1
95583,0
147549,1
14488,1
9300,1
135134,1
107716,0
115000,0
84878,1
113363,0
140283,0
93417,1
95402,0
44746,1
82033,1
140412,1
9142,1
58268,1
111460,0
42372,0
51490,1
108822,1
72423,1
46754,1
102649,0
116531,0
71180,0
127075,0
10423,0
101663,1
22469,0
8484,0
78027,1
86113,0
6617,0
103375,0
143134,1
11242,1
68284,1
5515,0
46324,0
8908,1
13602,1
42184,1
135891,0
44101,1
137283,1
9268,1
74791,1
99013,0
9197,1
28344,0
78198,0
81795,0
144410,1
57729,1
117671,0
141676,0
114616,1
46841,0
71637,0
75002,1
125103,1
60458,0
7951,1
55230,0
18223,0
21526,1
136727,0
127024,1
126612,1
73481,1
43672,0
101782,0
35317,0
40517,1
41502,0
33262,0
60032,1
114961,0
45647,1
119831,1
119698,1
96926,1
32271,0
120315,1
149304,0
53208,1
75342,1
116966,0
144777,1
41770,1
74873,1
136581,0
49011,0
80921,0
30449,0
70747,0
49877,1
75700,1
147585,1
98530,1
61635,0
86264,0
124086,0
76034,0
60940,1
23017,0
8414,1
74895,0
45063,0
16614,1
102472,0
129236,1
70851,1
106267,0
118336,0
53290,1
131314,0
103015,1
64819,0
100651,1
2015,1
87462,0
88900,1
2854,0
75804,0
32123,0
12178,0
65096,0
116567,0
131708,0
89543,0
134554,1
10183,0
67097,0
81290,1
106945,1
28693,1
24391,0
6944,1
124404,1
13057,0
133494,0
60347,0
107940,0
47473,1
137002,0
40914,1
126741,1
27738,1
8421,1
75130,0
4290,0
78378,0
81078,1
127575,1
26645,1
8830,0
96676,1
53126,0
127891,1
11811,0
135752,0
68612,1
3700,1
62697,1
86183,1
55937,0
108221,1
126738,0
103324,0
77514,1
55395,0
53657,0
121608,0
122121,0
34461,1
3190,1
18483,0
142319,0
135009,0
149436,0
111383,1
12701,0
143623,1
58876,0
47337,0
95998,0
9250,1
96695,1
14916,1
8229,1
139748,0
20358,0
141498,1
34664,0
121310,0
126088,1
138850,0
3258,1
5027,0
82156,0
79217,1
12727,0
116597,0
46793,0
126920,0
48920,1
27089,1
82435,1
76306,0
3099,0
118408,1
48211,1
105835,0
123399,0
78392,1
9583,1
72384,1
52097,1
144452,1
98607,0
14086,0
51587,1
13278,1
145934,1
50633,1
68673,0
40307,0
89932,1
2469,0
89612,1
86602,0
16783,1
62296,0
43038,1
62453,0
49229,0
143883,0
48060,1
43932,0
85093,1
119135,1
92281,0
118453,0
143128,0
87556,1
32450,1
115353,0
148875,1
56455,1
68240,0
90106,1
78755,0
134340,0
142485,0
50468,0
25626,1
110950,1
68925,1
78517,1
113592,0
136940,0
145518,0
3144,1
11621,1
66619,1
141814,0
41199,0
26976,0
73887,0
35109,0
81692,1
37546,0
122464,1
85146,0
136666,0
95138,1
40621,0
116694,0
149667,0
75378,0
11683,1
135773,1
70081,1
115986,0
141230,0
133747,1
60727,0
993,1
115782,0
55351,0
79869,1
55396,0
107663,1
77632,0
99102,1
128030,1
4151,0
73499,0
87304,0
73697,1
34243,0
23968,0
97722,0
124368,1
29547,1
15749,0
70214,0
64130,0
29491,1
134962,1
132942,0
47552,1
119142,1
57478,1
143416,1
101479,1
48040,1
124944,0
103855,1
49513,0
69273,0
75666,1
23716,1
35961,1
92923,0
121731,1
108782,1
51983,1
85369,0
98679,0
134038,1
86859,0
1350,1
115104,0
48973,1
131238,0
120191,0
103203,0
38883,0
28797,0
89159,1
72198,0
122697,0
51241,0
31671,0
66470,0
110813,1
98209,0
73465,1
2490,1
26316,0
101635,0
131922,0
79322,1
80644,0
76196,0
