id,SeriousDlqin2yrs
143464,0
133300,0
75381,0
20373,0
3131,1
131380,0
77294,0
148763,1
16208,0
79140,0
133230,0
17859,0
88114,0
20331,1
59404,0
48175,0
44779,0
35579,1
125276,0
24660,0
64570,0
43671,1
145309,0
42774,0
35271,0
20277,0
117556,1
2217,0
93352,0
931,0
56283,0
102173,0
78212,0
37298,1
54894,0
7264,0
4038,0
9686,0
23399,0
8707,0
137397,0
84661,0
122912,0
80321,0
49467,0
75270,0
106426,0
72061,1
142197,1
84770,0
46476,0
14161,0
17638,0
136094,0
124817,0
90170,1
74734,0
68831,0
11039,1
12723,1
17256,1
44956,0
122757,0
25251,0
85100,0
96554,0
115132,1
34217,1
148574,0
82259,0
144121,0
128078,0
28670,0
123329,1
70294,1
124534,1
61320,0
102853,0
18241,0
120873,0
4813,0
8984,0
47842,0
61450,0
113261,1
139651,1
29300,0
103699,0
29732,0
85599,0
122482,0
28403,0
69629,0
35211,0
24196,0
146981,0
149988,1
16666,1
140801,1
139302,0
120426,0
15007,1
107693,0
53998,0
91693,1
35924,1
26515,1
70164,0
43942,0
22389,0
43439,0
59794,0
105430,0
100457,1
50130,0
2130,1
140324,0
69530,0
113210,0
94504,0
65607,0
15838,0
29002,0
146527,1
19575,0
90810,1
86561,1
141889,0
46436,1
40191,0
83726,1
11750,0
116360,0
75573,1
60495,0
78739,0
96191,0
124523,0
21349,0
136754,0
910,0
23495,0
28062,0
107390,0
59484,1
47412,0
64665,0
72034,0
54452,0
18850,0
102150,1
115167,0
47543,1
50605,0
84369,0
42442,1
36487,0
14382,1
91353,1
133496,0
140204,1
45061,0
4880,0
48936,1
32880,0
83149,0
114394,1
134772,0
74132,0
59214,1
136505,1
82268,1
117805,1
27633,0
75518,0
114781,0
134787,1
120309,1
137273,0
81109,0
125920,0
94832,0
146885,1
31924,0
142864,0
3644,0
40928,0
80933,0
59116,0
43122,0
28768,0
102090,0
143648,0
77785,0
33395,1
54039,0
105639,0
96061,0
85305,0
114756,0
113530,0
149368,1
93363,0
6616,1
79530,0
90021,0
28940,1
58309,0
18705,1
147384,0
147723,0
50134,1
132335,0
2523,0
80716,0
48057,0
78179,1
102836,0
40732,0
8649,0
146273,0
24033,0
79798,0
102589,0
94295,0
12890,1
59344,0
116008,0
73958,1
129168,1
91703,1
35510,1
129494,1
71001,1
90051,1
36605,1
44510,0
19162,0
123287,0
17909,1
142522,0
139999,0
40049,1
135139,0
92246,0
72872,1
61595,0
102876,0
36266,0
74570,0
75210,0
71909,1
51732,0
95475,1
91130,1
38450,0
15027,1
10060,0
98207,0
29086,0
129707,0
25335,0
92312,0
81962,0
146901,1
61757,0
50546,0
20532,0
85182,0
99952,0
103958,0
145155,1
59683,1
47088,0
38172,0
60649,0
61600,0
53422,0
81007,0
91606,0
52378,0
90819,0
86936,0
146247,0
136422,1
61289,1
47031,0
70435,0
131250,0
17342,0
44835,0
137569,1
74391,1
12884,0
33245,0
80153,0
47026,1
35496,0
23817,0
91032,0
5422,0
107044,0
85567,1
97536,0
8319,1
75818,1
3810,0
10484,1
91269,0
94429,0
89380,0
51715,0
106461,0
110416,0
45100,0
109391,0
25481,0
72275,0
127010,0
8169,0
104454,0
121016,1
66483,0
15531,0
145189,0
28863,1
92926,0
139838,0
128412,1
81933,0
5055,0
134070,0
70497,0
75016,0
109810,0
114417,0
108610,1
61570,0
13217,0
111619,0
67724,0
61976,1
71689,1
76185,1
45445,0
103614,0
149536,0
131186,1
99494,0
8365,0
36397,0
45526,0
62065,0
66278,0
125993,1
114553,0
47491,0
76615,1
126681,0
126018,0
47966,0
136591,0
105011,0
136097,0
97010,0
39617,0
130595,0
30310,0
128491,0
23238,0
107447,0
74561,0
93386,0
91959,0
97748,0
56320,1
23660,0
109035,1
142600,0
3291,0
44751,0
115446,0
139708,0
115429,0
140198,0
17436,0
88366,0
138202,0
6403,0
37866,0
34528,0
139920,0
32656,1
50518,0
145855,0
106208,0
31930,0
73972,0
75952,0
51882,0
110596,0
133709,1
29273,0
81180,0
2201,0
91497,0
72722,0
100694,0
108656,0
86821,0
26083,0
22067,0
33580,0
114115,0
133259,0
24470,0
149492,0
146780,0
38453,0
125124,0
105717,1
137744,0
130624,0
71075,1
62781,0
94935,0
134116,0
68763,1
16669,1
61929,0
149407,0
108236,0
133321,0
130209,1
119446,1
146265,0
123623,0
149402,1
54860,0
92035,0
136719,0
79106,0
27634,0
108305,0
2213,1
63693,0
45577,1
41131,0
122129,1
74856,0
79524,1
87689,0
97929,1
48091,0
73245,1
88825,0
111690,0
57893,0
124190,0
53959,1
11618,1
107500,0
51431,0
86745,0
59589,0
128257,0
37774,1
121788,0
140106,0
132963,0
11045,0
139258,1
82346,1
16548,0
102593,0
97911,0
130136,1
131346,1
65163,0
143759,0
28882,0
122123,0
112094,0
66460,1
138942,0
95227,0
16839,0
27139,0
47916,0
83760,1
98030,0
120778,1
33106,0
44145,0
69215,1
124500,0
35224,1
107696,1
20477,0
122328,0
143804,0
23690,0
20361,0
44258,0
64700,0
115465,0
88877,0
111669,0
69465,0
51292,1
30896,0
52363,1
85584,0
14665,0
138555,0
100996,0
71570,1
56824,0
134792,1
133901,0
129244,0
113012,1
75494,0
20946,0
105432,1
1930,0
34365,0
30093,0
140081,0
107923,0
60387,0
125125,0
48504,0
120267,0
129832,0
54865,0
113652,1
90367,0
137120,1
62688,0
79235,0
12479,0
2563,0
137337,0
50293,0
42692,0
9577,0
96592,0
47354,0
112434,0
128665,1
10900,0
117300,0
38144,1
25097,0
92749,1
135580,0
136973,0
92108,0
97894,0
27081,0
127119,1
39042,0
89456,0
133883,1
23682,0
38014,0
12820,0
106927,0
114102,1
72496,0
22379,0
53187,1
53464,1
88472,0
30511,0
72044,1
29521,0
119711,0
147199,1
85032,1
58291,0
65447,0
116115,0
84880,0
28856,0
103688,0
102993,0
18118,0
148790,0
74656,0
101924,0
67522,1
19598,0
49479,0
56562,1
91266,0
99675,0
951,0
113250,0
60249,0
26308,1
108783,0
26511,0
144285,1
81598,0
135254,0
72268,0
12218,0
30723,0
72165,0
113549,0
111444,0
28166,0
59807,1
46048,1
113070,0
46760,0
133067,0
68164,0
126705,0
93680,0
98566,0
144827,0
73430,0
5099,0
131970,1
132225,0
139941,1
29934,1
35221,0
54168,1
24744,1
113547,0
23741,1
31373,0
141313,0
90096,1
105057,1
122230,0
80941,0
79486,1
89704,0
70123,1
36159,0
36451,0
43779,0
116655,0
140720,0
89223,1
9069,0
13535,0
55299,0
118528,0
58554,0
116540,0
6589,0
28662,1
139829,0
19794,0
3316,1
32107,1
144159,0
75720,0
49107,0
35378,0
59659,1
105401,1
89750,0
2603,0
107341,1
46909,0
120305,0
140818,1
76997,0
141255,1
106758,1
57439,0
129501,0
67476,0
29262,0
2682,0
49314,0
65306,0
84676,0
61534,0
52365,0
2949,0
70585,1
13725,0
71510,0
88154,1
84996,0
30337,0
37948,0
118600,0
82467,0
41470,1
133369,1
133014,0
77256,0
91008,0
46520,0
40390,0
60896,1
130832,0
109121,0
38265,0
139654,0
78499,0
17211,0
38552,0
117330,0
24359,0
78994,0
8633,0
22341,0
146756,0
17421,0
52326,0
25080,0
137802,0
49077,0
15621,0
19774,0
53360,0
68450,0
143937,0
104194,0
29898,0
333,0
87789,0
90129,0
140498,1
106195,0
30865,1
33142,0
17814,0
25085,0
11425,0
33433,0
13634,0
111481,0
75124,1
143363,0
97685,0
80462,0
36616,0
3774,0
8972,0
101622,1
133693,1
33886,0
47801,0
9984,1
47245,0
54900,0
148906,0
99883,0
77062,0
34265,0
2793,0
123150,0
88876,0
15135,1
2914,0
68886,0
107084,0
48237,0
49208,0
149727,0
141420,0
62115,1
129182,0
134946,0
61209,0
11736,0
122814,1
70703,0
23568,0
121769,1
141834,0
57311,0
1138,0
104369,0
124324,0
83748,0
37953,1
25218,0
112688,0
36551,0
95292,0
147534,1
28375,0
84663,0
106046,0
80483,0
134326,0
132696,1
126225,0
117093,0
118105,0
122439,0
8623,0
23007,0
22663,0
16396,0
136054,0
10925,0
97384,0
115219,0
44871,1
129903,0
42321,0
140085,1
61453,0
16291,0
90752,1
53449,0
100581,0
12151,0
50003,0
98025,1
78272,0
81096,0
103159,0
103795,1
8356,0
6265,0
40918,0
3551,0
138686,1
3427,0
134647,0
86896,0
146876,0
143838,0
37580,0
9672,0
94942,0
120657,0
110906,0
106922,0
144649,0
143386,1
25048,0
140959,0
85103,0
29328,1
7790,0
20394,0
15906,0
140258,0
95349,1
93710,0
96048,0
78527,0
63430,1
2960,0
12938,0
17953,0
33309,0
133095,0
145887,0
124359,0
89980,0
34946,0
35914,1
68642,0
72169,1
6225,1
45568,1
87652,0
45356,0
36103,0
111700,0
91876,1
25611,0
130605,0
9394,1
793,1
18369,0
89453,0
139158,0
95687,0
110256,0
95903,0
126004,0
15709,1
37320,0
18980,0
3915,0
103395,0
87975,0
96680,0
129919,0
89257,0
76928,0
37409,1
138655,0
78594,0
51294,0
100475,0
113640,0
16444,0
9091,0
46176,1
23044,1
3634,0
81549,0
147804,0
99641,0
63523,0
45534,1
113562,0
55460,1
48746,0
128251,0
138849,1
118304,0
16859,0
54221,0
36766,1
4707,0
116838,0
79311,0
8693,0
63488,0
28590,0
132216,0
133410,0
76247,0
123244,0
16404,0
17280,0
95896,0
100550,0
125310,0
52739,1
9661,0
19961,0
146189,0
80479,1
45699,0
100881,0
12094,0
51519,1
77458,0
36199,0
122692,1
31108,0
49402,0
41007,1
97573,0
91417,0
87347,0
11790,0
65723,1
111279,1
70829,0
114847,0
12712,0
47303,1
144074,0
105896,0
32981,0
88504,0
6274,0
60150,0
106040,0
106519,0
16303,1
59359,0
125902,0
6739,0
120243,0
137777,0
138206,0
31798,0
43998,0
90952,1
8860,0
115331,0
132243,0
136502,1
42459,0
36407,0
70225,1
7440,0
75134,1
67591,0
143210,0
138165,1
24326,0
65799,0
39824,0
34933,0
4665,0
31499,0
54037,0
86285,0
40519,0
105853,0
58135,0
97465,1
109140,0
147931,0
1036,0
127895,0
146350,0
54620,0
16158,1
66061,1
40337,0
85467,0
108439,0
77362,0
19000,0
30398,0
68435,0
16598,0
58796,0
134160,0
121153,1
69148,1
20779,0
103005,0
120114,1
11925,0
129460,1
76071,0
130444,0
32505,0
36966,1
104504,0
59161,0
25663,0
83915,0
145498,0
36062,0
38815,1
47153,1
118168,0
32807,0
68644,1
123391,1
81483,0
66645,0
87142,1
54446,0
34954,0
86658,1
25672,0
94632,0
21064,0
2333,0
113510,0
103976,0
37476,0
98362,0
33322,0
20560,1
99677,0
37722,0
88389,0
118121,0
131066,0
98492,0
87242,0
5824,0
43529,0
90618,0
53180,1
123135,1
89004,0
17811,0
44385,0
6593,0
84615,0
98807,0
75575,1
110210,0
97863,0
4034,0
6280,1
27856,0
79460,0
115247,0
34231,0
44490,0
78227,1
135100,0
40984,0
99894,1
141962,1
5196,0
31900,0
42682,1
20939,0
98210,0
11794,0
109037,0
11167,0
57950,0
88294,1
71016,1
62587,0
91808,0
23308,0
34410,0
29484,0
144982,0
121500,1
7514,0
4219,0
130544,0
13826,0
70029,0
78604,0
19727,1
125262,1
48259,1
100132,0
122394,0
79039,0
126471,0
90335,1
1341,0
47674,0
108412,0
115342,0
27997,0
97021,0
23606,0
125986,0
95735,1
83277,0
108379,0
142795,0
53186,1
94024,0
103592,0
135318,0
17085,0
53971,1
16246,0
14931,1
60990,0
120914,1
77439,0
115226,1
122020,1
145622,0
139243,0
46407,1
110408,0
114101,0
56414,0
134626,0
66035,1
72287,0
5089,1
133695,1
132443,1
22476,1
29986,1
71998,0
107836,1
24902,0
21274,0
118556,0
128673,0
5739,0
115400,0
110277,0
77279,0
120971,0
27183,1
141877,1
25127,1
96534,1
135545,0
25845,0
117986,1
90969,0
21826,0
148069,0
87713,0
135789,0
121239,0
77708,0
37370,0
86148,1
7197,0
56565,0
76388,1
141438,0
48672,0
13406,1
21736,1
101373,0
88012,0
82379,0
35943,0
107534,1
131670,0
147543,1
85696,0
16749,0
14648,1
88983,0
123263,0
59755,0
94154,0
67906,0
59905,0
138151,0
34595,1
31456,0
44248,0
12284,0
48535,0
38208,0
72906,0
15126,0
50242,1
98373,0
56066,0
17664,1
132891,1
70676,1
139842,0
63829,0
26360,0
48405,0
80009,0
143158,0
13469,0
48986,1
8185,1
149514,1
6177,0
45643,0
88725,0
90946,0
74116,0
14104,0
32995,0
99057,0
43256,0
35018,0
40660,0
71017,0
116390,0
82480,0
91946,0
55706,0
89239,0
4471,0
134089,0
144597,0
4913,1
128788,0
73151,0
12177,0
68051,1
17591,1
72941,0
87830,0
26784,0
13279,0
14984,0
141097,0
8563,0
77876,0
19743,0
122735,0
60345,0
50881,1
98609,0
80211,0
115665,0
22449,0
28564,0
41153,0
78263,0
135164,0
56668,0
23759,0
99288,0
130768,1
62438,1
110036,0
85327,0
39020,0
6372,0
121748,0
55985,0
145134,0
4328,0
140972,1
127126,0
134319,0
138356,0
53757,0
41625,0
48291,1
135805,0
120462,1
101425,1
132318,1
63079,0
126859,1
39171,1
28906,0
129661,0
116078,0
27249,0
62146,0
110940,0
36803,0
119859,0
71161,0
75455,0
149395,1
145567,0
143501,0
98677,0
75530,1
110986,0
30583,0
21614,1
120186,0
94797,0
50566,0
90648,0
50067,0
122197,1
118259,0
30115,0
54785,0
105911,1
70432,0
30363,0
148201,1
115498,0
99604,0
114614,0
99115,0
116581,1
64973,1
89557,1
61094,0
37188,0
42364,0
135332,1
94895,0
122708,0
52740,0
45359,0
135440,1
35710,1
64358,1
134087,1
25597,1
146648,0
76579,0
93231,1
90236,0
139019,1
44152,0
74977,0
104810,0
61808,0
93470,0
120353,0
149274,0
142588,0
94880,0
116215,1
89215,0
149176,0
60170,0
99059,0
35403,0
64141,0
11155,0
103426,0
60739,0
65634,0
34009,0
81408,0
43500,0
77133,1
74006,0
6437,1
121152,1
79096,0
78081,0
42515,0
149242,1
670,1
21748,0
143552,0
138481,0
71290,0
39993,1
87484,0
104790,0
32345,1
63181,0
105232,0
69572,0
116674,0
111922,0
94120,1
83688,1
107718,1
32729,0
131634,0
26853,0
72196,0
90185,0
27707,0
108308,0
46884,0
94798,0
112718,1
113397,1
16688,1
113561,0
91206,0
17639,0
99208,0
50848,0
90198,0
69702,0
148687,0
28681,0
48767,0
80833,0
13741,0
45548,0
98486,0
15559,0
44481,0
38737,0
95583,1
147549,0
14488,0
9300,1
135134,0
107716,1
115000,0
84878,0
113363,1
140283,0
93417,0
95402,0
44746,0
82033,1
140412,0
9142,0
58268,0
111460,1
42372,0
51490,1
108822,0
72423,0
46754,1
102649,0
116531,0
71180,0
127075,0
10423,1
101663,0
22469,0
8484,1
78027,0
86113,1
6617,0
103375,0
143134,0
11242,0
68284,0
5515,1
46324,0
8908,1
13602,1
42184,0
135891,0
44101,0
137283,0
9268,0
74791,0
99013,0
9197,0
28344,0
78198,0
81795,0
144410,1
57729,1
117671,1
141676,0
114616,0
46841,0
71637,1
75002,0
125103,0
60458,0
7951,0
55230,1
18223,1
21526,1
136727,0
127024,0
126612,0
73481,0
43672,0
101782,0
35317,0
40517,0
41502,1
33262,1
60032,0
114961,0
45647,0
119831,0
119698,1
96926,0
32271,1
120315,0
149304,1
53208,1
75342,0
116966,0
144777,0
41770,0
74873,1
136581,0
49011,0
80921,0
30449,0
70747,0
49877,1
75700,0
147585,0
98530,0
61635,0
86264,0
124086,0
76034,0
60940,0
23017,0
8414,0
74895,0
45063,1
16614,0
102472,0
129236,0
70851,0
106267,0
118336,0
53290,0
131314,1
103015,0
64819,0
100651,0
2015,0
87462,0
88900,0
2854,0
75804,0
32123,1
12178,0
65096,0
116567,0
131708,0
89543,1
134554,0
10183,0
67097,1
81290,0
106945,0
28693,1
24391,1
6944,1
124404,0
13057,0
133494,0
60347,1
107940,0
47473,0
137002,1
40914,0
126741,1
27738,1
8421,0
75130,0
4290,0
78378,0
81078,0
127575,0
26645,0
8830,0
96676,1
53126,1
127891,0
11811,0
135752,1
68612,0
3700,0
62697,0
86183,1
55937,1
108221,0
126738,1
103324,0
77514,0
55395,1
53657,1
121608,0
122121,0
34461,1
3190,0
18483,1
142319,0
135009,0
149436,0
111383,0
12701,1
143623,0
58876,0
47337,1
95998,0
9250,1
96695,0
14916,0
8229,0
139748,1
20358,1
141498,0
34664,1
121310,0
126088,0
138850,0
3258,0
5027,1
82156,1
79217,0
12727,0
116597,0
46793,0
126920,0
48920,0
27089,0
82435,0
76306,1
3099,0
118408,1
48211,0
105835,0
123399,0
78392,0
9583,0
72384,0
52097,0
144452,0
98607,0
14086,0
51587,0
13278,0
145934,1
50633,0
68673,0
40307,1
89932,1
2469,0
89612,0
86602,0
16783,0
62296,0
43038,0
62453,0
49229,0
143883,0
48060,0
43932,0
85093,1
119135,0
92281,0
118453,1
143128,0
87556,0
32450,0
115353,1
148875,0
56455,1
68240,1
90106,0
78755,1
134340,1
142485,0
50468,0
25626,0
110950,0
68925,0
78517,0
113592,0
136940,1
145518,0
3144,1
11621,1
66619,1
141814,0
41199,0
26976,0
73887,1
35109,1
81692,0
37546,0
122464,0
85146,1
136666,1
95138,0
40621,0
116694,0
149667,0
75378,0
11683,0
135773,1
70081,1
115986,0
141230,1
133747,0
60727,0
993,1
115782,0
55351,1
79869,1
55396,0
107663,0
77632,0
99102,0
128030,1
4151,0
73499,1
87304,0
73697,0
34243,0
23968,0
97722,0
124368,0
29547,0
15749,1
70214,0
64130,1
29491,0
134962,0
132942,0
47552,0
119142,1
57478,0
143416,0
101479,0
48040,1
124944,0
103855,0
49513,0
69273,0
75666,0
23716,1
35961,1
92923,1
121731,0
108782,0
51983,1
85369,0
98679,1
134038,0
86859,0
1350,1
115104,0
48973,0
131238,0
120191,1
103203,1
38883,0
28797,0
89159,0
72198,0
122697,0
51241,0
31671,0
66470,0
110813,0
98209,0
73465,0
2490,0
26316,1
101635,1
131922,0
79322,0
80644,1
76196,1
