Ram,Touch,CPU_GHz,tipo_memo_Code,memo_aux,fab_OpSys_code,ppi,TypeName_Code,Resolucion_Code,Company_Code,fab_CPU_Code,fab_GPU_Code,union
4.0,1,0.9,0,0,0,176.23257360658386,0,3,2,1,1,both
8.0,0,1.2,0,0,0,176.23257360658386,0,3,2,1,1,both
4.0,0,1.5,0,0,0,276.053530085501,3,13,7,1,1,both
8.0,1,1.1,0,0,0,135.0942111925629,0,0,7,1,1,both
2.0,0,1.5,3,0,0,135.0942111925629,2,0,0,1,1,both
4.0,0,1.5,0,0,0,141.21199808219862,3,3,0,1,1,both
2.0,0,1.6,0,0,0,111.93520355955211,3,0,0,1,1,both
4.0,0,1.6,0,0,0,111.93520355955211,3,0,0,1,1,both
4.0,0,1.6,0,0,0,111.93520355955211,3,0,0,1,1,both
4.0,0,1.6,0,0,0,111.93520355955211,3,0,0,1,1,both
4.0,0,1.6,0,0,0,111.93520355955211,3,0,0,1,1,both
4.0,0,1.6,0,0,0,135.0942111925629,2,0,0,1,1,both
4.0,0,1.6,0,0,0,135.0942111925629,2,0,0,1,1,both
4.0,0,1.6,0,0,0,135.0942111925629,2,0,0,1,1,both
4.0,0,1.6,0,0,0,135.0942111925629,2,0,0,1,1,both
4.0,1,1.6,0,0,0,135.0942111925629,0,0,0,1,1,both
4.0,1,1.6,0,0,0,135.0942111925629,0,0,0,1,1,both
4.0,1,1.6,0,0,0,135.0942111925629,0,0,0,1,1,both
4.0,1,1.6,0,0,0,135.0942111925629,0,0,0,1,1,both
4.0,0,1.6,0,0,0,135.0942111925629,2,0,15,1,1,both
4.0,0,1.6,0,0,0,135.0942111925629,2,0,2,1,1,both
4.0,0,1.6,0,0,0,135.0942111925629,2,0,4,1,1,both
4.0,0,1.6,0,0,0,111.93520355955211,3,0,10,1,1,both
16.0,1,1.3,3,0,0,234.50740003017813,4,8,6,1,1,both
8.0,0,1.2,3,0,1,176.23257360658386,2,3,7,1,1,both
16.0,1,1.2,3,0,1,276.053530085501,4,13,7,1,1,both
8.0,1,1.2,3,0,1,234.9767648087785,4,9,10,1,1,both
8.0,0,0.9,3,0,1,165.6321180513006,4,3,2,1,1,both
8.0,0,0.9,3,0,1,165.6321180513006,4,3,2,1,1,both
8.0,0,0.9,3,0,1,165.6321180513006,4,3,2,1,1,both
8.0,0,0.9,3,0,1,165.6321180513006,4,3,2,1,1,both
